From Region,Destination Region,App,Time of Day,Cost,Surge Indicator,Fare Type
West,West,Zig,8:45 AM,9.369561428213572,No,Surge
South,West,Zig,6:00 PM,12.490009725806598,No,Regular
East,West,GoJek,12:30 PM,15.386379522032337,No,Regular
South,West,TADA,8:45 AM,7.88,No,Regular
South,South,GoJek,8:45 AM,12.63267154106244,No,Surge
North,South,TADA,6:00 PM,18.20814223427858,No,Regular
East,North,TADA,6:00 PM,26.27921334989613,Yes,Regular
East,Central,TADA,6:00 PM,13.525042784686276,No,Surge
East,West,GoJek,12:30 PM,23.64114783325391,No,Regular
South,North,TADA,8:45 AM,24.127480165741773,Yes,Surge
West,Central,GoJek,6:00 PM,12.586584771112793,No,Regular
East,East,Zig,12:30 PM,9.469910851297403,No,Regular
South,South,Zig,12:30 PM,8.31216430361475,No,Low Demand
North,Central,TADA,12:30 PM,8.726881124802315,No,Surge
West,East,GoJek,6:00 PM,14.964400614536554,No,Regular
North,Central,Zig,6:00 PM,17.986623309405587,No,Surge
West,South,GoJek,8:45 AM,7.88,No,Surge
South,South,GoJek,8:45 AM,9.81229073628471,No,Surge
Central,North,TADA,6:00 PM,14.676321867244528,No,Regular
West,West,Zig,12:30 PM,18.372148223301743,No,Low Demand
North,Central,TADA,12:30 PM,34.255828393053335,Yes,Regular
South,Central,TADA,12:30 PM,25.586405315601347,Yes,Regular
West,East,Zig,8:45 AM,13.079983727432417,No,Regular
Central,South,Zig,12:30 PM,21.73842010234566,No,Regular
Central,Central,GoJek,8:45 AM,14.764255303880562,No,Low Demand
East,South,Zig,8:45 AM,10.552444451483884,No,Regular
East,Central,GoJek,12:30 PM,7.88,No,Regular
North,North,GoJek,12:30 PM,9.449319702334295,No,Low Demand
West,West,GoJek,6:00 PM,7.88,No,Regular
West,Central,Zig,6:00 PM,26.102789735502075,Yes,Regular
East,South,TADA,12:30 PM,22.062755940986854,No,Regular
West,North,GoJek,8:45 AM,19.12412839219392,No,Regular
West,Central,TADA,8:45 AM,14.668604345582063,No,Regular
Central,East,TADA,8:45 AM,29.17692716855177,Yes,Surge
